0x00 0000001|0000000|00110100001110|010010001011|1111010000|111011000  0x0100687245FA1D8
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000001|0000001|00110011101101|010100111111|1111011001|111010010  0x0102676A9FFB3D2
0x01 0000001|0000011|00110100101101|010100010100|1111100010|111010100  0x0106696A8A7C5D4
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000001|0000110|00111001110000|010011000001|1111101000|111010110  0x010C738260FD1D6
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000001|0000001|00101111100000|010101010001|0000001000|000101101  0x01025F02A88102D
0x01 0000001|0000010|00101101011000|010101001000|0000000100|000101100  0x01045AC2A40082C
