BX = 000 Event : 1
0x02 0000001|0001010|00100100110100110|01100111|1111000010|000111110  0x008A24D333F843E
0x03 0000001|0001011|00100100110100110|01100100|1111000010|000111011  0x008B24D3327843B
0x04 0000001|0001101|00111000011010100|00001010|0000101111|111111101  0x008D386A0505FFD
0x05 0000001|0001110|00111110011010110|01110111|0001010000|001001000  0x008E3E6B3B8A048
0x06 0000001|0001111|00111110011010110|01110011|0001010000|001000101  0x008F3E6B398A045
BX = 011 Event : 20
0x00 0000001|0000000|00111000100111010|00100111|0010011111|000011001  0x0080389D1393E19
0x01 0000001|0000010|00110011000010000|00110100|0001100001|000011110  0x008233081A0C21E
0x02 0000001|0000011|00101110110111010|00101110|0001000110|000011001  0x00832EDD1708C19
BX = 100 Event : 21
0x00 0000001|0000001|00110000110000010|10110110|0000101000|111010000  0x008130C15B051D0
0x01 0000001|0000100|00111100000010000|01111101|0001100001|001000010  0x00843C083E8C242
0x02 0000001|0001001|00110000011101110|00001100|0000010001|111111110  0x0089307706023FE
BX = 101 Event : 22
0x00 0000001|0000100|00110011011100110|00001101|0001100101|000000011  0x00843373068CA03
0x01 0000001|0000111|00110000100111110|10111100|0000101110|111010111  0x0087309F5E05DD7
0x02 0000001|0010010|00111111000000110|11010010|0010010001|111101101  0x00923F0369123ED
0x03 0000001|0010011|00100110010100010|10110011|1111101010|111001111  0x0093265159FD5CF
0x04 0000001|0010101|00101100010001100|11100001|0000010001|111110101  0x00952C4670823F5
0x05 0000001|0010110|00100011101100010|10111001|1111011001|111010101  0x009623B15CFB3D5
BX = 110 Event : 23
0x00 0000001|0000011|00110000011010110|11111101|0000111111|111111110  0x0083306B7E87FFE
0x01 0000001|0000100|00110000011010110|11111101|0000111111|111111110  0x0084306B7E87FFE
0x02 0000001|0000111|00111100011001000|00010010|0010000000|000001100  0x00873C64091000C
0x03 0000001|0001001|00111100011001000|00010001|0010000000|000001011  0x00893C64089000B
0x04 0000001|0001101|00111101110101000|11010101|0001110000|111101111  0x008D3DD46A8E1EF
0x05 0000001|0001110|00100011010001110|10110101|1111000011|111010101  0x008E23475AF87D5
0x06 0000001|0001111|00100101101101010|10110100|1111010011|111010100  0x008F25B55A7A7D4
BX = 111 Event : 24
0x00 0000001|0000000|00111010001010010|00110000|0010101000|000011011  0x00803A29181501B
0x01 0000001|0000011|00110111010100100|00000001|0001110011|111111011  0x00833752008E7FB
0x02 0000001|0000100|00111010000101010|11111011|0010000101|111110110  0x00843A157D90BF6
BX = 000 Event : 25
0x00 0000001|0000111|00111010110100010|11011001|0001100111|111110000  0x00873AD16C8CFF0
0x01 0000001|0001000|00110010001001100|10100110|0000111001|111001101  0x0088322653073CD
0x02 0000001|0001001|00010110000001010|11011010|1101110111|111110000  0x008916056D6EFF0
0x03 0000001|0001010|00100100100010010|01100101|1111010111|000111110  0x008A248932FAE3E
0x04 0000001|0001011|00100011100011000|00111110|1111010001|000011101  0x008B238C1F7A21D
0x05 0000001|0001101|00101000010000010|00111100|1111101111|000011100  0x008D28411E7DE1C
0x06 0000001|0001111|00110010110011010|00110101|0000100110|000011111  0x008F32CD1A84C1F
BX = 001 Event : 26
0x00 0000001|0000000|00110101010101100|00111001|0010010111|000100010  0x008035561C92E22
0x01 0000001|0000100|00100011100111100|11011001|1111111010|111101010  0x0084239E6CFF5EA
0x02 0000001|0000101|00101110110111000|11111101|0000001101|000000011  0x00852EDC7E81A03
BX = 010 Event : 27
0x00 0000001|0000000|00110010101100110|00101111|0001111000|000011111  0x008032B3178F01F
0x01 0000001|0000001|00110011001110100|00101011|0001111100|000011011  0x0081333A158F81B
0x02 0000001|0000010|00111111111111010|00010010|0011001110|000000111  0x00823FFD0919C07
0x03 0000001|0000110|00101000111010110|11001010|1111110101|111100011  0x008628EB657EBE3
BX = 011 Event : 28
0x00 0000001|0000001|00110100110111010|01100011|0001110100|000111110  0x008134DD318E83E
BX = 100 Event : 29
0x00 0000001|0000001|00101001010111010|11101111|0000010000|111111010  0x0081295D77821FA
0x01 0000001|0000010|00100010001011110|11101000|1111100001|111110100  0x0082222F747C3F4
0x02 0000001|0000011|00101010000000000|11100001|0000010100|111101110  0x00832A0070829EE
0x03 0000001|0000100|00110111100011010|11101111|0001011111|111111010  0x0084378D778BFFA
0x04 0000001|0000110|00111011010001110|11110010|0001110111|111111100  0x00863B47790EFFC
0x05 0000001|0000111|00101110000100010|11101000|0000100001|111110100  0x00872E1174043F4
0x06 0000001|0001000|00110101111001100|11100001|0001010100|111101110  0x008835E6708A9EE
BX = 101 Event : 30
0x00 0000001|0000000|00111101000101110|00001000|0001111011|111111111  0x00803D17040F7FF
0x01 0000001|0000001|00110110000001010|01000110|0001010101|000101001  0x00813605230AA29
0x02 0000001|0000010|00011011010111000|00100111|1110011110|000011001  0x00821B5C13F3C19
0x03 0000001|0000011|00100101110101100|11111101|1111100011|111110110  0x008325D67EFC7F6
0x04 0000001|0000100|00111101111101000|00010110|0001100110|000000111  0x00843DF40B0CC07
0x05 0000001|0000101|00011110101111100|00111100|1110111100|000100000  0x00851EBE1E77820
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000001|0000000|00110111000001110|11011000|0010000000|111100010  0x008037076C101E2
BX = 000 Event : 33
0x00 0000001|0000011|00011011010010110|10100100|1110100010|111001001  0x00831B4B52745C9
BX = 001 Event : 34
0x00 0000001|0000000|00111110101100000|01010000|0011001001|000101110  0x00803EB0281922E
0x01 0000001|0000100|00111000111101010|11001100|0001100101|111100100  0x008438F5660CBE4
0x02 0000001|0000101|00011011101111010|00101011|1110101110|000010101  0x00851BBD15F5C15
0x03 0000001|0000110|00100100011001010|00110010|1111011110|000011010  0x00862465197BC1A
0x04 0000001|0000111|00110101000001000|00010000|0000111000|000000001  0x008735040807001
0x05 0000001|0001000|00101100101111000|00101010|0000001010|000010100  0x00882CBC1501414
0x06 0000001|0001001|00100010101001100|00101011|1111010010|000010100  0x008922A615FA414
0x07 0000001|0001010|00110010110011010|00101111|0000101100|000010111  0x008A32CD1785817
0x08 0000001|0001011|00110101110010110|01000011|0000111101|000100101  0x008B35CB2187A25
0x09 0000001|0001100|00110111011000110|01000110|0001000110|000100111  0x008C37632308C27
0x0a 0000001|0001101|00100111000100010|00011001|1111011110|000001001  0x008D27110CFBC09
0x0b 0000001|0001110|00100000011110110|00110000|1110111010|000011000  0x008E207B1877418
0x0c 0000001|0001111|00100101110001110|00110100|1111010111|000011011  0x008F25C71A7AE1B
0x0d 0000001|0010000|00101000011000100|01000101|1111100101|000100111  0x0090286222FCA27
0x0e 0000001|0010001|00101001000111100|01001000|1111101001|000101001  0x0091291E247D229
BX = 010 Event : 35
0x00 0000001|0000000|00101101111000000|00110010|0001011011|000100001  0x00802DE0190B621
0x01 0000001|0000101|00111001100100110|01001110|0001110000|000110000  0x00853993270E030
0x02 0000001|0000111|00111010010001100|01000100|0001110101|000101000  0x00873A46220EA28
0x03 0000001|0001001|00110001000000100|00100000|0000010000|000010011  0x008931021002013
0x04 0000001|0001010|00100011000011010|00100010|1111000100|000010101  0x008A230D1178815
0x05 0000001|0001011|00100011110111010|00100101|1111001000|000010111  0x008B23DD12F9017
0x06 0000001|0001100|00011011011110110|00100111|1110011011|000011000  0x008C1B7B13F3618
0x07 0000001|0010010|00111110001100110|11110100|0001010111|111110110  0x00923E337A0AFF6
BX = 011 Event : 36
0x00 0000001|0000000|00110111011010100|01010101|0010101110|000110000  0x0080376A2A95C30
0x01 0000001|0000001|00110110111110010|00100101|0001110000|000010100  0x008136F9128E014
0x02 0000001|0000010|00111010111100100|10100001|0010010000|111001100  0x00823AF250921CC
BX = 100 Event : 37
0x00 0000001|0000000|00110011001010000|00001000|0001010001|000000010  0x00803328040A202
0x01 0000001|0000001|00101011111111000|00101110|0000101001|000011101  0x00812BFC170521D
0x02 0000001|0000010|00101001010010010|00010100|0000010011|000000011  0x008229490A02603
0x03 0000001|0000011|00110110101011000|00001110|0001101111|000000010  0x008336AC070DE02
0x04 0000001|0000100|00101010000010000|00010101|0000101011|000000111  0x00842A080A85607
0x05 0000001|0000101|00101100001110010|00011001|0000100110|000000111  0x00852C390C84C07
BX = 101 Event : 38
0x00 0000001|0000010|00100111110001110|11010001|0000000110|111101001  0x008227C76880DE9
0x01 0000001|0000011|00101000000100100|11010000|0000001000|111101000  0x0083281268011E8
0x02 0000001|0000110|00011000001101110|11010110|1110001100|111100010  0x008618376B719E2
BX = 110 Event : 39
0x00 0000001|0000000|00101010011100110|01100010|0000010111|000111011  0x00802A733102E3B
BX = 111 Event : 40
0x00 0000001|0000000|00111010100110110|10110010|0010110010|111001111  0x00803A9B59165CF
BX = 000 Event : 41
0x00 0000001|0000101|00101011111101100|11000011|0000011101|111011011  0x00852BF66183BDB
0x01 0000001|0001010|00111111011010000|10111111|0010001010|111011001  0x008A3F685F915D9
0x02 0000001|0001011|00111010110010010|11001000|0001110000|111011111  0x008B3AC9640E1DF
0x03 0000001|0001100|00111001111001010|11001000|0001101011|111011111  0x008C39E5640D7DF
0x04 0000001|0010100|00101010110100110|11011000|0000001000|111101100  0x00942AD36C011EC
0x05 0000001|0010101|00101001111110000|11011000|0000000100|111101100  0x009529F86C009EC
0x06 0000001|0010110|00011110010110110|00011100|1110100010|000010000  0x00961E5B0E74410
0x07 0000001|0011011|00011011001110100|11101001|1110100011|111111010  0x009B1B3A74F47FA
0x08 0000001|0011100|00011010011110110|11101001|1110011111|111111010  0x009C1A7B74F3FFA
0x09 0000001|0011101|00011000111110100|11111011|1110001001|111111000  0x009D18FA7DF13F8
0x0a 0000001|0011110|00100001110001000|00010010|1110111000|000001000  0x009E21C40977008
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000001|0000100|00111011110000000|00000011|0010011001|000000100  0x00843BC00193204
0x01 0000001|0000101|00111100100011110|00000010|0010011110|000000011  0x00853C8F0113C03
0x02 0000001|0001000|00101110101110110|11100101|0001000100|111101100  0x00882EBB72889EC
0x03 0000001|0001101|00011110000011000|01001101|1110101111|000101101  0x008D1E0C26F5E2D
BX = 011 Event : 44
0x00 0000001|0000000|00111101110000100|01000110|0010100111|000101011  0x00803DC22314E2B
BX = 100 Event : 45
0x00 0000001|0000000|00110111011111000|11101110|0010011001|111101110  0x0080377C77133EE
0x01 0000001|0000001|00110010000011010|00010011|0001111100|000000111  0x0081320D098F807
0x02 0000001|0000010|00111000011011100|01100110|0010011111|000111111  0x0082386E3313E3F
0x03 0000001|0000011|00110011000000110|00001001|0010000001|000000000  0x008333030490200
0x04 0000001|0001001|00110111000101100|11100100|0001111101|111110100  0x00893716720FBF4
0x05 0000001|0001010|00110101111101000|11100100|0001110111|111110100  0x008A35F4720EFF4
0x06 0000001|0001101|00110101010110010|11011100|0010000110|111101101  0x008D35596E10DED
0x07 0000001|0001110|00110101010110010|11011100|0010000110|111101110  0x008E35596E10DEE
0x08 0000001|0001111|00110110000000000|11100011|0010001001|111110010  0x008F360071913F2
0x09 0000001|0010001|00110010111101100|11000110|0001110110|111011100  0x009132F6630EDDC
0x0a 0000001|0010010|00110010111101100|11000111|0001110110|111011100  0x009232F6638EDDC
0x0b 0000001|0010011|00110011100110100|11001110|0001111010|111100001  0x0093339A670F5E1
0x0c 0000001|0010100|00110101101000110|11001011|0001011110|111011111  0x009435A3658BDDF
0x0d 0000001|0010101|00101010101001000|00100101|0000100101|000001100  0x00952AA41284A0C
0x0e 0000001|0010110|00111110111101010|00100100|0010101001|000001011  0x00963EF5121520B
0x0f 0000001|0011001|00110000110010010|11100110|0001010100|111110110  0x009930C9730A9F6
0x10 0000001|0011010|00101111101010000|11100110|0001001110|111110110  0x009A2FA87309DF6
0x11 0000001|0011100|00101111000000100|11000111|0001001001|111011101  0x009C2F0263893DD
0x12 0000001|0011101|00101101111010000|11000111|0001000011|111011101  0x009D2DE863887DD
0x13 0000001|0011111|00110101101011110|11001011|0001011110|111011111  0x009F35AF658BDDF
BX = 101 Event : 46
0x00 0000001|0000011|00111001001110010|10001100|0001101000|111001000  0x00833939460D1C8
BX = 110 Event : 47
0x00 0000001|0000010|00100011101001100|11100100|1111101000|111101111  0x008223A6727D1EF
0x01 0000001|0001010|00100101000100110|10011110|1111100001|111001010  0x008A25134F7C3CA
0x02 0000001|0001011|00100110001100100|10100000|1111100111|111001011  0x008B2632507CFCB
0x03 0000001|0001100|00100110101010100|10000111|1111101100|110110111  0x008C26AA43FD9B7
BX = 111 Event : 48
0x00 0000001|0000001|00111011010011110|00100001|0010011011|000010001  0x00813B4F1093611
0x01 0000001|0000010|00101110110001110|11111010|0000111100|111111011  0x00822EC77D079FB
0x02 0000001|0000011|00110001011101000|00001011|0001011100|111111111  0x00833174058B9FF
0x03 0000001|0000100|00110010001100000|01011000|0001100000|000110011  0x008432302C0C033
0x04 0000001|0000110|00011110000111000|00011110|1110111000|000001011  0x00861E1C0F7700B
0x05 0000001|0000111|00101010011001010|00010100|0000001000|000000011  0x00872A650A01003
BX = 000 Event : 49
0x00 0000001|0000000|00110110000101010|01010100|0010001111|000101000  0x008036152A11E28
0x01 0000001|0001010|00110011101101110|10100011|0000101010|111001001  0x008A33B751855C9
0x02 0000001|0001011|00111011001011110|10101000|0001010010|111001100  0x008B3B2F540A5CC
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000001|0000000|00111010110100100|11110001|0010011000|000000000  0x00803AD27893000
0x01 0000001|0000101|00101000000101110|11101100|1111011110|111110001  0x00852817767BDF1
BX = 011 Event : 52
0x00 0000001|0000011|00111100010101000|00111101|0010110111|000011101  0x00833C541E96E1D
0x01 0000001|0001001|00110110011111000|01001100|0010010001|000101001  0x0089367C2612229
BX = 100 Event : 53
0x00 0000001|0000101|00110111010001010|01110000|0001100011|000111001  0x00853745380C639
0x01 0000001|0000111|00101001101011010|00001001|1111111000|000001000  0x008729AD04FF008
0x02 0000001|0001000|00111000001110000|01111110|0001001011|001001001  0x008838383F09649
BX = 101 Event : 54
0x00 0000001|0000010|00101110101111110|10111101|0001001100|111011011  0x00822EBF5E899DB
0x01 0000001|0000011|00101111010101010|10111100|0001001111|111011010  0x00832F555E09FDA
BX = 110 Event : 55
0x00 0000001|0000010|00111010001100110|10100000|0001100010|111000111  0x00823A33500C5C7
0x01 0000001|0000100|00100011010110100|10101000|1111001110|111001101  0x0084235A5479DCD
0x02 0000001|0000101|00100111111001000|10011111|1111101011|111000110  0x008527E44FFD7C6
BX = 111 Event : 56
0x00 0000001|0000011|00100100111000000|10010110|1111111010|111001111  0x008324E04B7F5CF
0x01 0000001|0000101|00101111001100110|00111101|0000000001|000011111  0x00852F331E8021F
0x02 0000001|0000110|00101101101100010|00110111|1111110111|000011010  0x00862DB11BFEE1A
0x03 0000001|0001010|00111001100110110|00111101|0000111011|000011111  0x008A399B1E8761F
0x04 0000001|0001101|00110110110000100|00110111|0000101000|000011010  0x008D36C21B8501A
BX = 000 Event : 57
0x00 0000001|0000000|00111101001011000|01110011|0010111000|000110111  0x00803D2C3997037
0x01 0000001|0000110|00101000100000110|11001011|1111011110|111100101  0x0086288365FBDE5
0x02 0000001|0000111|00011000101110000|11010111|1101111110|111100010  0x008718B86BEFDE2
0x03 0000001|0001001|00101001111111100|11010110|1111011110|111100110  0x008929FE6B7BDE6
0x04 0000001|0001010|00011010111101010|11110110|1110001100|111111011  0x008A1AF57B719FB
0x05 0000001|0001011|00110000101111010|11100010|0000101000|111101000  0x008B30BD71051E8
0x06 0000001|0001100|00100100001111010|00001011|1111100100|000000011  0x008C243D05FC803
BX = 001 Event : 58
0x00 0000001|0000010|00011110111111100|00110000|1111000101|000011011  0x00821EFE1878A1B
BX = 010 Event : 59
0x00 0000001|0000011|00110000001111010|10100001|0001001001|111010100  0x0083303D50893D4
BX = 011 Event : 60
0x00 0000001|0011000|00011110010111000|00001001|1110110110|111111110  0x00981E5C04F6DFE
0x01 0000001|0011001|00011111111001000|00001001|1110111110|111111110  0x00991FE404F7DFE
0x02 0000001|0011010|00101010110101010|00001010|1111111001|111111111  0x009A2AD5057F3FF
0x03 0000001|0011011|00011011010011100|01000011|1110100101|000100101  0x009B1B4E21F4A25
0x04 0000001|0011100|00111100000010100|01011101|0001010110|000110111  0x009C3C0A2E8AC37
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000001|0000000|00111101111011110|00101101|0011000110|000011111  0x00803DEF1698C1F
0x01 0000001|0000001|00111000000100000|00110111|0010001111|000100010  0x008138101B91E22
0x02 0000001|0000010|00110110111100100|00011111|0010001000|000001110  0x008236F20F9100E
0x03 0000001|0000100|00111000000011000|00011101|0010001111|000001101  0x0084380C0E91E0D
0x04 0000001|0000101|00110111100001100|00010010|0010001100|000000100  0x008537860911804
0x05 0000001|0000111|00101010010001000|00110100|0000100011|000011000  0x00872A441A04618
0x06 0000001|0001000|00111110111101010|00100100|0010101001|000001011  0x00883EF5121520B
0x07 0000001|0001100|00100110100111010|01000010|1111111000|000100010  0x008C269D217F022
0x08 0000001|0001101|00100110011011010|01000101|1111110111|000100100  0x008D266D22FEE24
0x09 0000001|0001110|00100110100111010|01000001|1111111000|000100001  0x008E269D20FF021
0x0a 0000001|0001111|00100110011011010|01000100|1111110111|000100011  0x008F266D227EE23
BX = 110 Event : 63
0x00 0000001|0001010|00111011101111000|11111100|0001110011|111110111  0x008A3BBC7E0E7F7
0x01 0000001|0001110|00111100110010000|11101101|0001110011|111111011  0x008E3CC8768E7FB
0x02 0000001|0001111|00111001010000110|10001001|0001100000|110110111  0x008F3943448C1B7
0x03 0000001|0010000|00111100110101110|11100111|0001110100|111101011  0x00903CD7738E9EB
0x04 0000001|0010001|00111000011100010|11110010|0001011100|111110011  0x00913871790B9F3
0x05 0000001|0010010|00110110100010110|00010001|0001010010|000001000  0x0092368B088A408
0x06 0000001|0100010|00011100100011000|10101101|1110011000|111001011  0x00A21C8C56F31CB
0x07 0000001|0100011|00010100001111000|00000100|1101101010|000001000  0x00A3143C026D408
0x08 0000001|0100100|00101001111110110|00011000|1111100010|000010101  0x00A429FB0C7C415
0x09 0000001|0100101|00101111010111000|11001101|0000011100|111100001  0x00A52F5C66839E1
0x0a 0000001|0100110|00011100010100100|11101001|1110110010|111110101  0x00A61C5274F65F5
0x0b 0000001|0100111|00101100100100110|11111001|0000001100|111111111  0x00A72C937C819FF
0x0c 0000001|0101000|00110010010111100|11111111|0000101100|000000100  0x00A8325E7F85804
0x0d 0000001|0101010|00011101111000100|11011111|1110101001|111100110  0x00AA1DE26FF53E6
0x0e 0000001|0101011|00011000110101110|11101101|1110001101|111101111  0x00AB18D776F1BEF
0x0f 0000001|0101100|00110001100110100|00101001|0000010110|000011001  0x00AC319A1482C19
0x10 0000001|0101101|00110010111101000|01000110|0000011110|000101101  0x00AD32F42303C2D
0x11 0000001|0101110|00011111101010100|11010011|1110101100|111101011  0x00AE1FAA69F59EB
BX = 111 Event : 64
0x00 0000001|0000001|00101011010111100|11110100|0000100010|111111011  0x00812B5E7A045FB
0x01 0000001|0000011|00111001110000000|10001010|0001101100|110111001  0x008339C0450D9B9
0x02 0000001|0000100|00111011000110100|10001010|0001110101|110111001  0x00843B1A450EBB9
0x03 0000001|0000101|00111001011101100|10011101|0001000000|111000100  0x008539764E881C4
0x04 0000001|0001011|00100110101010100|10000111|1111101100|110110111  0x008B26AA43FD9B7
0x05 0000001|0001101|00100100110011100|10000101|1111011110|110110101  0x008D24CE42FBDB5
BX = 000 Event : 65
