BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000001|0000001|01000001110010|010110110010|1110111111|111001011  0x01028392D977FCB
BX = 001 Event : 90
0x00 0000001|0000000|01000111010110|010111000110|0001000101|000110011  0x01008EB2E308A33
0x01 0000001|0000010|01000001111000|010011110111|1111000111|111010110  0x010483C27BF8FD6
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000001|0000000|01001100000001|010101101110|1111000100|111001110  0x0100980AB7789CE
0x01 0000001|0000100|01000001100101|010101110101|1111011001|111001110  0x0108832ABAFB3CE
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0000001|0010000|01000101101011|010011111001|0000101010|000101011  0x01208B5A7C8542B
0x01 0000001|0010001|01000101011000|010011110101|0000101001|000101011  0x01228AC27A8522B
0x02 0000001|0010010|01000101011111|010011111101|0000101001|000101011  0x01248AFA7E8522B
0x03 0000001|0010011|01000101010000|010011110111|0000101001|000101011  0x01268A827B8522B
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
